phase	pid	alloc_GiB	reserved_GiB	max_alloc_GiB	free_dev_GiB	rss_GiB	resident_GiB	detail
trace-installed	690097	None	None	None	-	0.971	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "vllm"}
trace-installed	690189	None	None	None	-	0.971	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "-c"}
trace-installed	690187	None	None	None	-	0.971	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "-c"}
trace-installed	690366	None	None	None	-	0.971	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "-c"}
trace-installed	690365	None	None	None	-	0.971	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "-c"}
p1_before_target_construction	690366	0.059	0.061	0.059	18.5	1.358	0.328	{"cuda_ready": true, "fn": "base_loader.load_model", "pypath_set": true, "role": "vllm"}
trace-installed	690481	None	None	None	-	0.953	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "-c"}
trace-installed	690485	None	None	None	-	0.955	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "-c"}
trace-installed	690479	None	None	None	-	0.957	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "-c"}
trace-installed	690483	None	None	None	-	0.967	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "-c"}
trace-installed	690657	None	None	None	-	0.968	-0.0	{"cuda_ready": false, "pypath_set": true, "python": "3.12.14", "role": "cpuinfo.py"}
p4_after_marlin_repack	690366	14.32	15.041	14.398	3.519	1.208	15.309	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.041	14.398	3.519	1.214	15.309	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.061	14.398	3.5	1.212	15.328	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.062	14.398	3.498	1.212	15.33	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.238	14.486	3.322	1.21	15.506	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.238	14.486	3.322	1.208	15.506	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.316	14.486	3.244	1.207	15.584	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.316	14.486	3.244	1.207	15.584	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.316	14.486	3.244	1.207	15.584	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.316	14.486	3.244	1.205	15.584	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.355	14.486	3.205	1.205	15.623	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.355	14.486	3.205	1.203	15.623	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.434	14.486	3.126	1.201	15.701	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.434	14.486	3.126	1.201	15.701	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.512	14.486	3.048	1.199	15.779	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.512	14.486	3.048	1.198	15.779	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.512	14.486	3.048	1.198	15.779	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.512	14.486	3.048	1.196	15.779	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.531	14.486	3.029	1.196	15.799	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.531	14.486	3.029	1.194	15.799	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.609	14.486	2.951	1.192	15.877	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.609	14.486	2.951	1.19	15.877	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.688	14.486	2.873	1.19	15.955	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.688	14.486	2.873	1.188	15.955	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.688	14.486	2.873	1.186	15.955	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.688	14.486	2.873	1.186	15.955	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.727	14.486	2.833	1.184	15.994	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.727	14.486	2.833	1.182	15.994	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.805	14.486	2.755	1.182	16.072	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.805	14.486	2.755	1.181	16.072	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.883	14.486	2.677	1.178	16.15	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.883	14.486	2.677	1.177	16.15	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.883	14.486	2.677	1.176	16.15	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.883	14.486	2.677	1.176	16.15	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.902	14.486	2.658	1.174	16.17	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.902	14.486	2.658	1.172	16.17	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.98	14.486	2.58	1.17	16.248	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	15.98	14.486	2.58	1.17	16.248	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.078	14.486	2.482	1.17	16.346	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.078	14.486	2.482	1.17	16.346	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.078	14.486	2.482	1.17	16.346	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.078	14.486	2.482	1.17	16.346	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.078	14.486	2.482	1.17	16.346	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.078	14.486	2.482	1.17	16.346	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.176	14.486	2.384	1.17	16.443	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.176	14.486	2.384	1.17	16.443	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.254	14.486	2.306	1.17	16.521	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.254	14.486	2.306	1.17	16.521	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.254	14.486	2.306	1.17	16.521	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.254	14.486	2.306	1.17	16.521	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.273	14.486	2.287	1.17	16.541	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.273	14.486	2.287	1.17	16.541	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.352	14.486	2.208	1.17	16.619	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.352	14.486	2.208	1.17	16.619	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.43	14.486	2.13	1.17	16.697	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.43	14.486	2.13	1.17	16.697	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.43	14.486	2.13	1.17	16.697	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.43	14.486	2.13	1.17	16.697	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.449	14.486	2.111	1.17	16.717	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.449	14.486	2.111	1.17	16.717	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.527	14.486	2.033	1.17	16.795	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.527	14.486	2.033	1.17	16.795	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.605	14.486	1.955	1.17	16.873	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.605	14.486	1.955	1.17	16.873	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.605	14.486	1.955	1.17	16.873	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	16.605	14.486	1.955	1.17	16.873	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
